step_id,sim_time_s,Vx_kmh,beta_deg,w_degps,delta1_deg,delta2_deg,delta3_deg,fb_deg,beta_int_deg,status
813,8.120000,39.927693,0.001588,5.043930,0.919160,0.020295,0.135142,-0.060268,0.118630,OK
814,8.130000,39.923862,0.000055,4.962343,0.896766,0.019788,0.131238,-0.059348,0.118631,OK
815,8.140000,39.920053,-0.001478,4.879987,0.874232,0.019277,0.127314,-0.058421,0.118616,OK
816,8.150000,39.916266,-0.003009,4.796877,0.851559,0.018763,0.123372,-0.057488,0.118586,OK
817,8.160000,39.912500,-0.004540,4.713023,0.828751,0.018247,0.119411,-0.056547,0.118541,OK
818,8.170000,39.908757,-0.006075,4.628357,0.805813,0.017727,0.115437,-0.055595,0.118480,OK
819,8.180000,39.905036,-0.007623,4.542812,0.782747,0.017205,0.111455,-0.054628,0.118404,OK
820,8.190000,39.901337,-0.009182,4.456400,0.759558,0.016680,0.107464,-0.053647,0.118312,OK
821,8.200000,39.897660,-0.010748,4.369139,0.736249,0.016153,0.103464,-0.052653,0.118204,OK
822,8.210000,39.894005,-0.012320,4.281047,0.712824,0.015623,0.099453,-0.051649,0.118081,OK
823,8.220000,39.890373,-0.013893,4.192143,0.689286,0.015091,0.095431,-0.050635,0.117942,OK
824,8.230000,39.886763,-0.015465,4.102446,0.665639,0.014556,0.091396,-0.049615,0.117788,OK
825,8.240000,39.883175,-0.017034,4.011974,0.641887,0.014019,0.087349,-0.048588,0.117617,OK
826,8.250000,39.879610,-0.018598,3.920747,0.618034,0.013480,0.083288,-0.047557,0.117431,OK
827,8.260000,39.876067,-0.020153,3.828784,0.594083,0.012939,0.079212,-0.046523,0.117230,OK
828,8.270000,39.872546,-0.021699,3.736107,0.570039,0.012395,0.075122,-0.045487,0.117013,OK
829,8.280000,39.869047,-0.023234,3.642735,0.545904,0.011849,0.071018,-0.044450,0.116780,OK
830,8.290000,39.865570,-0.024757,3.548688,0.521683,0.011301,0.066899,-0.043412,0.116533,OK
831,8.300000,39.862115,-0.026267,3.453989,0.497380,0.010752,0.062766,-0.042375,0.116270,OK
832,8.310000,39.858682,-0.027764,3.358657,0.472998,0.010200,0.058618,-0.041338,0.115993,OK
833,8.320000,39.855271,-0.029258,3.262825,0.448542,0.009647,0.054465,-0.040295,0.115700,OK
834,8.330000,39.851881,-0.030759,3.166530,0.424014,0.009092,0.050311,-0.039241,0.115392,OK
835,8.340000,39.848514,-0.032269,3.069799,0.399420,0.008536,0.046159,-0.038174,0.115070,OK
836,8.350000,39.845168,-0.033786,2.972651,0.374763,0.007979,0.042009,-0.037094,0.114732,OK
837,8.360000,39.841843,-0.035312,2.875099,0.350046,0.007421,0.037863,-0.036002,0.114379,OK
838,8.370000,39.838539,-0.036845,2.777156,0.325274,0.006861,0.033720,-0.034898,0.114010,OK
839,8.380000,39.835257,-0.038386,2.678832,0.300451,0.006301,0.029581,-0.033782,0.113626,OK
840,8.390000,39.831996,-0.039933,2.580140,0.275581,0.005740,0.025447,-0.032654,0.113227,OK
841,8.400000,39.828755,-0.041485,2.481089,0.250666,0.005178,0.021319,-0.031515,0.112812,OK
842,8.410000,39.825536,-0.043042,2.381689,0.225713,0.004616,0.017195,-0.030366,0.112382,OK
843,8.420000,39.822336,-0.044602,2.281949,0.200723,0.004053,0.013077,-0.029207,0.111936,OK
844,8.430000,39.819157,-0.046165,2.181879,0.175702,0.003489,0.008964,-0.028038,0.111474,OK
845,8.440000,39.815999,-0.047729,2.081489,0.150654,0.002925,0.004857,-0.026861,0.110997,OK
846,8.450000,39.812860,-0.049293,1.980789,0.125581,0.002361,0.000756,-0.025676,0.110504,OK
847,8.460000,39.809740,-0.050855,1.879787,0.100489,0.001796,-0.003340,-0.024485,0.109995,OK
848,8.470000,39.806640,-0.052415,1.778495,0.075380,0.001231,-0.007429,-0.023287,0.109471,OK
849,8.480000,39.803560,-0.053971,1.676920,0.050260,0.000666,-0.011513,-0.022083,0.108932,OK
850,8.490000,39.800498,-0.055523,1.575073,0.025132,0.000101,-0.015591,-0.020875,0.108376,OK
851,8.500000,39.797456,-0.057068,1.472968,0.000000,-0.000465,-0.019662,-0.019662,0.107806,OK
852,8.510000,39.794432,-0.058606,1.370618,-0.025132,-0.001030,-0.023727,-0.018446,0.107220,OK
853,8.520000,39.791426,-0.060136,1.268036,-0.050260,-0.001595,-0.027786,-0.017227,0.106618,OK
854,8.530000,39.788438,-0.061658,1.165236,-0.075380,-0.002159,-0.031838,-0.016006,0.106002,OK
855,8.540000,39.785468,-0.063170,1.062232,-0.100489,-0.002724,-0.035883,-0.014783,0.105370,OK
856,8.550000,39.782515,-0.064671,0.959039,-0.125581,-0.003288,-0.039920,-0.013559,0.104723,OK
857,8.560000,39.779578,-0.066163,0.855671,-0.150654,-0.003851,-0.043950,-0.012333,0.104062,OK
858,8.570000,39.776658,-0.067644,0.752143,-0.175702,-0.004414,-0.047970,-0.011106,0.103385,OK
859,8.580000,39.773755,-0.069114,0.648470,-0.200723,-0.004976,-0.051982,-0.009879,0.102694,OK
860,8.590000,39.770867,-0.070573,0.544670,-0.225713,-0.005538,-0.055983,-0.008650,0.101988,OK
861,8.600000,39.767995,-0.072021,0.440758,-0.250666,-0.006098,-0.059973,-0.007421,0.101268,OK
862,8.610000,39.765137,-0.073458,0.336751,-0.275581,-0.006658,-0.063953,-0.006192,0.100533,OK
863,8.620000,39.762294,-0.074884,0.232668,-0.300451,-0.007217,-0.067920,-0.004962,0.099785,OK
864,8.630000,39.759466,-0.076298,0.128526,-0.325274,-0.007774,-0.071874,-0.003732,0.099022,OK
865,8.640000,39.756651,-0.077702,0.024342,-0.350046,-0.008331,-0.075815,-0.002501,0.098245,OK
866,8.650000,39.753850,-0.079094,-0.079866,-0.374763,-0.008885,-0.079741,-0.001271,0.097454,OK
867,8.660000,39.751062,-0.080475,-0.184078,-0.399420,-0.009439,-0.083652,-0.000040,0.096649,OK
868,8.670000,39.748286,-0.081844,-0.288276,-0.424014,-0.009991,-0.087548,0.001191,0.095831,OK
869,8.680000,39.745522,-0.083203,-0.392443,-0.448542,-0.010542,-0.091427,0.002422,0.094998,OK
870,8.690000,39.742769,-0.084550,-0.496560,-0.472998,-0.011090,-0.095289,0.003654,0.094153,OK
871,8.700000,39.740028,-0.085887,-0.600607,-0.497380,-0.011637,-0.099132,0.004885,0.093294,OK
872,8.710000,39.737296,-0.087213,-0.704566,-0.521683,-0.012183,-0.102957,0.006117,0.092422,OK
873,8.720000,39.734575,-0.088528,-0.808419,-0.545904,-0.012726,-0.106761,0.007349,0.091537,OK
874,8.730000,39.731864,-0.089833,-0.912147,-0.570039,-0.013267,-0.110546,0.008580,0.090638,OK
875,8.740000,39.729161,-0.091126,-1.015734,-0.594083,-0.013806,-0.114309,0.009812,0.089727,OK
876,8.750000,39.726467,-0.092409,-1.119160,-0.618034,-0.014343,-0.118050,0.011044,0.088803,OK
877,8.760000,39.723780,-0.093681,-1.222406,-0.641887,-0.014877,-0.121769,0.012276,0.087866,OK
878,8.770000,39.721100,-0.094942,-1.325455,-0.665639,-0.015410,-0.125465,0.013507,0.086917,OK
879,8.780000,39.718426,-0.096192,-1.428287,-0.689286,-0.015939,-0.129136,0.014738,0.085955,OK
880,8.790000,39.715757,-0.097431,-1.530885,-0.712824,-0.016466,-0.132784,0.015969,0.084981,OK
881,8.800000,39.713093,-0.098659,-1.633226,-0.736249,-0.016991,-0.136406,0.017198,0.083994,OK
882,8.810000,39.710432,-0.099864,-1.735169,-0.759558,-0.017513,-0.140009,0.018420,0.082995,OK
883,8.820000,39.707775,-0.101043,-1.836664,-0.782747,-0.018032,-0.143594,0.019634,0.081985,OK
884,8.830000,39.705120,-0.102200,-1.937697,-0.805813,-0.018549,-0.147159,0.020839,0.080963,OK
885,8.840000,39.702466,-0.103336,-2.038258,-0.828751,-0.019062,-0.150703,0.022037,0.079930,OK
886,8.850000,39.699813,-0.104454,-2.138339,-0.851559,-0.019573,-0.154221,0.023230,0.078885,OK
887,8.860000,39.697159,-0.105556,-2.237929,-0.874232,-0.020081,-0.157714,0.024419,0.077829,OK
888,8.870000,39.694504,-0.106645,-2.337019,-0.896766,-0.020585,-0.161178,0.025606,0.076763,OK
889,8.880000,39.691847,-0.107723,-2.435600,-0.919160,-0.021086,-0.164612,0.026791,0.075686,OK
890,8.890000,39.689185,-0.108790,-2.533665,-0.941408,-0.021584,-0.168014,0.027975,0.074598,OK
891,8.900000,39.686517,-0.109849,-2.631205,-0.963507,-0.022078,-0.171382,0.029160,0.073499,OK
892,8.910000,39.683843,-0.110900,-2.728214,-0.985455,-0.022569,-0.174716,0.030345,0.072390,OK
893,8.920000,39.681162,-0.111945,-2.824686,-1.007246,-0.023056,-0.178014,0.031531,0.071271,OK
894,8.930000,39.678476,-0.112983,-2.920612,-1.028879,-0.023539,-0.181275,0.032719,0.070141,OK
895,8.940000,39.675784,-0.114015,-3.015986,-1.050349,-0.024018,-0.184499,0.033908,0.069001,OK
896,8.950000,39.673087,-0.115039,-3.110799,-1.071654,-0.024493,-0.187685,0.035098,0.067851,OK
897,8.960000,39.670387,-0.116056,-3.205045,-1.092789,-0.024965,-0.190833,0.036289,0.066690,OK
898,8.970000,39.667683,-0.117065,-3.298712,-1.113751,-0.025432,-0.193943,0.037480,0.065519,OK
899,8.980000,39.664978,-0.118065,-3.391792,-1.134538,-0.025895,-0.197015,0.038670,0.064339,OK
900,8.990000,39.662273,-0.119055,-3.484275,-1.155145,-0.026354,-0.200049,0.039859,0.063148,OK
901,9.000000,39.659568,-0.120034,-3.576149,-1.175571,-0.026808,-0.203044,0.041046,0.061948,OK
902,9.010000,39.656865,-0.121000,-3.667407,-1.195810,-0.027258,-0.206002,0.042231,0.060738,OK
903,9.020000,39.654166,-0.121952,-3.758036,-1.215861,-0.027704,-0.208922,0.043412,0.059518,OK
904,9.030000,39.651471,-0.122890,-3.848027,-1.235719,-0.028146,-0.211804,0.044590,0.058289,OK
905,9.040000,39.648783,-0.123812,-3.937370,-1.255383,-0.028583,-0.214649,0.045762,0.057051,OK
906,9.050000,39.646102,-0.124717,-4.026055,-1.274848,-0.029015,-0.217456,0.046928,0.055804,OK
907,9.060000,39.643430,-0.125604,-4.114073,-1.294112,-0.029443,-0.220227,0.048088,0.054548,OK
908,9.070000,39.640768,-0.126472,-4.201413,-1.313172,-0.029866,-0.222961,0.049242,0.053283,OK
909,9.080000,39.638118,-0.127320,-4.288065,-1.332024,-0.030284,-0.225657,0.050387,0.052010,OK
910,9.090000,39.635480,-0.128147,-4.374017,-1.350666,-0.030698,-0.228317,0.051524,0.050729,OK
911,9.100000,39.632857,-0.128953,-4.459259,-1.369094,-0.031107,-0.230940,0.052652,0.049439,OK
912,9.110000,39.630249,-0.129737,-4.543782,-1.387307,-0.031511,-0.233526,0.053771,0.048142,OK
913,9.120000,39.627658,-0.130489,-4.627649,-1.405300,-0.031910,-0.236081,0.054875,0.046837,OK
914,9.130000,39.625085,-0.131199,-4.710889,-1.423071,-0.032304,-0.238610,0.055957,0.045525,OK
915,9.140000,39.622532,-0.131866,-4.793484,-1.440618,-0.032694,-0.241114,0.057017,0.044206,OK
916,9.150000,39.620000,-0.132490,-4.875418,-1.457937,-0.033079,-0.243592,0.058054,0.042881,OK
917,9.160000,39.617491,-0.133072,-4.956671,-1.475026,-0.033458,-0.246045,0.059068,0.041551,OK
918,9.170000,39.615006,-0.133612,-5.037218,-1.491882,-0.033833,-0.248470,0.060060,0.040214,OK
919,9.180000,39.612546,-0.134112,-5.117035,-1.508503,-0.034203,-0.250868,0.061030,0.038873,OK
920,9.190000,39.610112,-0.134572,-5.196086,-1.524885,-0.034568,-0.253237,0.061979,0.037528,OK
921,9.200000,39.607707,-0.134983,-5.274233,-1.541026,-0.034927,-0.255583,0.062901,0.036178,OK
922,9.210000,39.605331,-0.135342,-5.351393,-1.556925,-0.035282,-0.257908,0.063793,0.034824,OK
923,9.220000,39.602986,-0.135653,-5.427549,-1.572577,-0.035631,-0.260208,0.064658,0.033468,OK
924,9.230000,39.600673,-0.135922,-5.502690,-1.587981,-0.035975,-0.262480,0.065499,0.032109,OK
925,9.240000,39.598394,-0.136155,-5.576804,-1.603134,-0.036314,-0.264721,0.066320,0.030747,OK
926,9.250000,39.596148,-0.136357,-5.649880,-1.618034,-0.036647,-0.266928,0.067123,0.029383,OK
927,9.260000,39.593938,-0.136533,-5.721907,-1.632679,-0.036975,-0.269096,0.067911,0.028018,OK
928,9.270000,39.591764,-0.136687,-5.792876,-1.647065,-0.037296,-0.271223,0.068686,0.026651,OK
929,9.280000,39.589628,-0.136823,-5.862778,-1.661192,-0.037612,-0.273306,0.069452,0.025283,OK
930,9.290000,39.587531,-0.136944,-5.931606,-1.675056,-0.037922,-0.275344,0.070210,0.023914,OK
931,9.300000,39.585474,-0.137054,-5.999352,-1.688656,-0.038225,-0.277333,0.070961,0.022543,OK
932,9.310000,39.583457,-0.137154,-6.066009,-1.701989,-0.038523,-0.279273,0.071707,0.021172,OK
933,9.320000,39.581482,-0.137246,-6.131575,-1.715053,-0.038814,-0.281163,0.072448,0.019799,OK
934,9.330000,39.579550,-0.137332,-6.196047,-1.727847,-0.039099,-0.283000,0.073186,0.018426,OK
935,9.340000,39.577661,-0.137411,-6.259422,-1.740368,-0.039377,-0.284786,0.073920,0.017052,OK
936,9.350000,39.575817,-0.137483,-6.321702,-1.752613,-0.039649,-0.286518,0.074652,0.015677,OK
937,9.360000,39.574018,-0.137549,-6.382885,-1.764582,-0.039915,-0.288198,0.075379,0.014301,OK
938,9.370000,39.572264,-0.137608,-6.442973,-1.776273,-0.040174,-0.289825,0.076102,0.012925,OK
939,9.380000,39.570558,-0.137659,-6.501966,-1.787683,-0.040427,-0.291400,0.076821,0.011549,OK
940,9.390000,39.568898,-0.137700,-6.559866,-1.798811,-0.040673,-0.292923,0.077534,0.010172,OK
941,9.400000,39.567287,-0.137731,-6.616671,-1.809654,-0.040912,-0.294395,0.078241,0.008794,OK
942,9.410000,39.565724,-0.137749,-6.672384,-1.820212,-0.041145,-0.295816,0.078941,0.007417,OK
943,9.420000,39.564211,-0.137754,-6.727005,-1.830482,-0.041372,-0.297187,0.079633,0.006039,OK
944,9.430000,39.562747,-0.137745,-6.780532,-1.840464,-0.041591,-0.298508,0.080316,0.004662,OK
945,9.440000,39.561333,-0.137718,-6.832966,-1.850154,-0.041804,-0.299781,0.080989,0.003285,OK
946,9.450000,39.559971,-0.137674,-6.884307,-1.859553,-0.042011,-0.301006,0.081651,0.001908,OK
947,9.460000,39.558659,-0.137611,-6.934553,-1.868658,-0.042211,-0.302184,0.082301,0.000532,OK
948,9.470000,39.557399,-0.137529,-6.983703,-1.877468,-0.042404,-0.303314,0.082939,-0.000843,OK
949,9.480000,39.556191,-0.137425,-7.031756,-1.885981,-0.042590,-0.304398,0.083564,-0.002218,OK
950,9.490000,39.555036,-0.137299,-7.078709,-1.894197,-0.042770,-0.305436,0.084175,-0.003591,OK
951,9.500000,39.553933,-0.137150,-7.124560,-1.902113,-0.042943,-0.306429,0.084771,-0.004962,OK
952,9.510000,39.552883,-0.136979,-7.169308,-1.909729,-0.043109,-0.307376,0.085353,-0.006332,OK
953,9.520000,39.551886,-0.136784,-7.212948,-1.917044,-0.043269,-0.308277,0.085920,-0.007700,OK
954,9.530000,39.550943,-0.136564,-7.255478,-1.924055,-0.043421,-0.309134,0.086471,-0.009065,OK
955,9.540000,39.550053,-0.136321,-7.296893,-1.930763,-0.043567,-0.309946,0.087007,-0.010429,OK
956,9.550000,39.549216,-0.136053,-7.337189,-1.937166,-0.043706,-0.310712,0.087527,-0.011789,OK
957,9.560000,39.548434,-0.135762,-7.376362,-1.943263,-0.043838,-0.311433,0.088030,-0.013147,OK
958,9.570000,39.547705,-0.135446,-7.414405,-1.949054,-0.043964,-0.312109,0.088518,-0.014501,OK
959,9.580000,39.547031,-0.135106,-7.451314,-1.954536,-0.044082,-0.312740,0.088990,-0.015852,OK
960,9.590000,39.546410,-0.134742,-7.487084,-1.959710,-0.044193,-0.313325,0.089445,-0.017200,OK
961,9.600000,39.545843,-0.134354,-7.521708,-1.964575,-0.044298,-0.313865,0.089884,-0.018543,OK
962,9.610000,39.545331,-0.133943,-7.555182,-1.969129,-0.044396,-0.314359,0.090307,-0.019883,OK
963,9.620000,39.544872,-0.133509,-7.587501,-1.973372,-0.044486,-0.314807,0.090715,-0.021218,OK
964,9.630000,39.544467,-0.133053,-7.618660,-1.977303,-0.044570,-0.315209,0.091106,-0.022548,OK
965,9.640000,39.544117,-0.132574,-7.648654,-1.980923,-0.044647,-0.315564,0.091481,-0.023874,OK
966,9.650000,39.543820,-0.132073,-7.677480,-1.984229,-0.044716,-0.315873,0.091841,-0.025195,OK
967,9.660000,39.543576,-0.131550,-7.705132,-1.987223,-0.044779,-0.316135,0.092185,-0.026510,OK
968,9.670000,39.543386,-0.131005,-7.731609,-1.989902,-0.044834,-0.316350,0.092513,-0.027820,OK
969,9.680000,39.543250,-0.130440,-7.756904,-1.992267,-0.044883,-0.316518,0.092826,-0.029125,OK
970,9.690000,39.543167,-0.129853,-7.781018,-1.994318,-0.044924,-0.316639,0.093124,-0.030423,OK
971,9.700000,39.543137,-0.129246,-7.803942,-1.996053,-0.044959,-0.316712,0.093406,-0.031716,OK
972,9.710000,39.543160,-0.128619,-7.825677,-1.997474,-0.044986,-0.316738,0.093672,-0.033002,OK
973,9.720000,39.543235,-0.127971,-7.846219,-1.998579,-0.045006,-0.316717,0.093923,-0.034282,OK
974,9.730000,39.543363,-0.127303,-7.865564,-1.999368,-0.045019,-0.316648,0.094159,-0.035555,OK
975,9.740000,39.543543,-0.126616,-7.883712,-1.999842,-0.045025,-0.316531,0.094380,-0.036821,OK
976,9.750000,39.543775,-0.125909,-7.900657,-2.000000,-0.045024,-0.316367,0.094585,-0.038080,OK
977,9.760000,39.544059,-0.125183,-7.916399,-1.999842,-0.045016,-0.316155,0.094776,-0.039332,OK
978,9.770000,39.544394,-0.124438,-7.930937,-1.999368,-0.045000,-0.315895,0.094951,-0.040576,OK
979,9.780000,39.544781,-0.123673,-7.944282,-1.998579,-0.044978,-0.315587,0.095111,-0.041813,OK
980,9.790000,39.545218,-0.122886,-7.956448,-1.997474,-0.044949,-0.315235,0.095253,-0.043042,OK
981,9.800000,39.545706,-0.122077,-7.967430,-1.996053,-0.044912,-0.314836,0.095377,-0.044263,OK
982,9.810000,39.546245,-0.121245,-7.977227,-1.994318,-0.044868,-0.314392,0.095485,-0.045475,OK
983,9.820000,39.546833,-0.120392,-7.985835,-1.992267,-0.044818,-0.313903,0.095574,-0.046679,OK
984,9.830000,39.547471,-0.119517,-7.993251,-1.989902,-0.044760,-0.313368,0.095647,-0.047874,OK
985,9.840000,39.548158,-0.118622,-7.999469,-1.987223,-0.044696,-0.312787,0.095703,-0.049060,OK
986,9.850000,39.548895,-0.117706,-8.004490,-1.984229,-0.044624,-0.312160,0.095742,-0.050237,OK
987,9.860000,39.549679,-0.116771,-8.008309,-1.980923,-0.044545,-0.311486,0.095765,-0.051405,OK
988,9.870000,39.550513,-0.115814,-8.010941,-1.977303,-0.044460,-0.310768,0.095770,-0.052563,OK
989,9.880000,39.551394,-0.114837,-8.012382,-1.973372,-0.044367,-0.310004,0.095758,-0.053712,OK
990,9.890000,39.552322,-0.113839,-8.012629,-1.969129,-0.044267,-0.309195,0.095729,-0.054850,OK
991,9.900000,39.553298,-0.112823,-8.011676,-1.964575,-0.044161,-0.308340,0.095683,-0.055978,OK
992,9.910000,39.554321,-0.111788,-8.009520,-1.959710,-0.044047,-0.307439,0.095621,-0.057096,OK
993,9.920000,39.555390,-0.110737,-8.006157,-1.954536,-0.043927,-0.306491,0.095544,-0.058203,OK
994,9.930000,39.556506,-0.109669,-8.001583,-1.949054,-0.043800,-0.305497,0.095451,-0.059300,OK
995,9.940000,39.557667,-0.108586,-7.995796,-1.943263,-0.043665,-0.304455,0.095344,-0.060386,OK
996,9.950000,39.558873,-0.107488,-7.988792,-1.937166,-0.043524,-0.303365,0.095223,-0.061461,OK
997,9.960000,39.560124,-0.106378,-7.980570,-1.930763,-0.043376,-0.302227,0.095089,-0.062525,OK
998,9.970000,39.561420,-0.105254,-7.971130,-1.924055,-0.043221,-0.301041,0.094941,-0.063577,OK
999,9.980000,39.562759,-0.104119,-7.960469,-1.917044,-0.043059,-0.299806,0.094781,-0.064618,OK
1000,9.990000,39.564143,-0.102973,-7.948588,-1.909729,-0.042890,-0.298523,0.094608,-0.065648,OK
1001,10.000000,39.565569,-0.101816,-7.935487,-1.902113,-0.042715,-0.297191,0.094423,-0.066666,OK
1002,10.010000,39.567039,-0.100649,-7.921167,-1.894197,-0.042532,-0.295810,0.094226,-0.067673,OK
1003,10.020000,39.568551,-0.099473,-7.905628,-1.885981,-0.042343,-0.294380,0.094017,-0.068667,OK
1004,10.030000,39.570105,-0.098288,-7.888873,-1.877468,-0.042147,-0.292901,0.093798,-0.069650,OK
1005,10.040000,39.571701,-0.097093,-7.870903,-1.868658,-0.041944,-0.291373,0.093567,-0.070621,OK
1006,10.050000,39.573338,-0.095891,-7.851721,-1.859553,-0.041735,-0.289797,0.093325,-0.071580,OK
1007,10.060000,39.575016,-0.094680,-7.831329,-1.850154,-0.041519,-0.288171,0.093072,-0.072527,OK
1008,10.070000,39.576735,-0.093460,-7.809746,-1.840464,-0.041296,-0.286498,0.092807,-0.073462,OK
1009,10.080000,39.578493,-0.092229,-7.786984,-1.830482,-0.041067,-0.284778,0.092530,-0.074384,OK
1010,10.090000,39.580291,-0.090987,-7.763050,-1.820212,-0.040831,-0.283013,0.092239,-0.075294,OK
1011,10.100000,39.582128,-0.089734,-7.737948,-1.809654,-0.040589,-0.281202,0.091936,-0.076191,OK
1012,10.110000,39.584004,-0.088469,-7.711686,-1.798811,-0.040340,-0.279345,0.091619,-0.077076,OK
1013,10.120000,39.585918,-0.087192,-7.684267,-1.787683,-0.040085,-0.277444,0.091289,-0.077948,OK
1014,10.130000,39.587870,-0.085904,-7.655697,-1.776273,-0.039823,-0.275499,0.090946,-0.078807,OK
1015,10.140000,39.589859,-0.084604,-7.625994,-1.764582,-0.039556,-0.273510,0.090589,-0.079653,OK
1016,10.150000,39.591886,-0.083288,-7.595182,-1.752613,-0.039282,-0.271480,0.090216,-0.080486,OK
1017,10.160000,39.593949,-0.081956,-7.563265,-1.740368,-0.039001,-0.269409,0.089826,-0.081305,OK
1018,10.170000,39.596048,-0.080609,-7.530252,-1.727847,-0.038715,-0.267297,0.089421,-0.082111,OK
1019,10.180000,39.598182,-0.079245,-7.496147,-1.715053,-0.038423,-0.265146,0.088999,-0.082904,OK
1020,10.190000,39.600352,-0.077866,-7.460955,-1.701989,-0.038124,-0.262955,0.088561,-0.083682,OK
1021,10.200000,39.602556,-0.076472,-7.424681,-1.688656,-0.037820,-0.260725,0.088107,-0.084447,OK
1022,10.210000,39.604795,-0.075063,-7.387328,-1.675056,-0.037510,-0.258456,0.087637,-0.085198,OK
1023,10.220000,39.607068,-0.073640,-7.348901,-1.661192,-0.037194,-0.256148,0.087151,-0.085934,OK
1024,10.230000,39.609374,-0.072203,-7.309406,-1.647065,-0.036872,-0.253800,0.086650,-0.086656,OK
1025,10.240000,39.611713,-0.070753,-7.268846,-1.632679,-0.036544,-0.251414,0.086134,-0.087364,OK
1026,10.250000,39.614084,-0.069290,-7.227226,-1.618034,-0.036211,-0.248989,0.085602,-0.088057,OK
1027,10.260000,39.616488,-0.067815,-7.184551,-1.603134,-0.035871,-0.246525,0.085057,-0.088735,OK
1028,10.270000,39.618923,-0.066329,-7.140814,-1.587981,-0.035527,-0.244024,0.084496,-0.089398,OK
1029,10.280000,39.621389,-0.064824,-7.095951,-1.572577,-0.035176,-0.241488,0.083917,-0.090046,OK
1030,10.290000,39.623886,-0.063297,-7.049912,-1.556925,-0.034821,-0.238921,0.083318,-0.090679,OK
1031,10.300000,39.626414,-0.061743,-7.002644,-1.541026,-0.034460,-0.236327,0.082694,-0.091297,OK
1032,10.310000,39.628972,-0.060166,-6.954152,-1.524885,-0.034093,-0.233703,0.082049,-0.091898,OK
1033,10.320000,39.631559,-0.058569,-6.904449,-1.508503,-0.033722,-0.231049,0.081384,-0.092484,OK
